# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bounce_Counter_FSM.v --exe testbench.cpp"
S   6774816  2242697  1566710315   139648924  1566710315   139648924 "/usr/local/bin/verilator_bin"
S      3298  9704719  1567057089   599202243  1567057089   599202243 "Bounce_Counter_FSM.v"
T     10189  9704856  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM.cpp"
T      4809  9704854  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM.h"
T      1846  9704858  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM.mk"
T       614  9704846  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__Syms.cpp"
T      1019  9704845  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__Syms.h"
T      2628  9704883  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__Trace.cpp"
T      4230  9704881  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__Trace__Slow.cpp"
T       408  9704859  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__ver.d"
T         0        0  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM__verFiles.dat"
T      1366  9704857  1567057102   954856152  1567057102   954856152 "obj_dir/VBounce_Counter_FSM_classes.mk"
